公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%),備註
1108,幸福,357039,345563,357162,3.32,-0.03,1748555,1866080,-6.29,-
1220,台榮,254687,262030,203469,-2.8,25.17,1225477,1020681,20.06,-
1225,福懋油,1114265,1020599,809957,9.17,37.57,5230403,4187259,24.91,-
1233,天仁,134815,141150,149497,-4.48,-9.82,758636,761846,-0.42,-
1235,興泰,1066,1112,1915,-4.13,-44.33,5999,8020,-25.19,-
1236,宏亞,98044,100156,66599,-2.1,47.21,738812,606340,21.84,-
1256,鮮活果汁-KY,409708,407552,318600,0.52,28.59,1811260,911167,98.78,109年受新冠疫情影響，出貨較少
1737,臺鹽,362608,309644,249085,17.1,45.57,1462337,1237913,18.12,-
1301,台塑,24347789,24367037,13455462,-0.07,80.95,109316763,70226720,55.66,去年5月受疫情影響，需求與產品價格下跌，今年全球疫情趨緩，需求及產品價格回升，因此今年5月合併營收較去年同期增加80.95%。
1303,南亞,34484715,34904534,19418507,-1.2,77.58,159099939,105387094,50.96,去年5月新冠肺炎疫情擴散，由亞洲進而蔓延至歐美，重創全球經濟活動，而今年5月公司營運良好，故相較之下差異較大。
1304,台聚,5665595,6028023,3401050,-6.01,66.58,27889794,18262779,52.71,因市場環境影響銷售量價皆優於去年同期，故營收增加。
1305,華夏,1397334,1493823,620635,-6.45,125.14,7869841,4929756,59.63,109年第二季全球爆發第一波新冠肺炎疫情，致需求驟降，今年因部分PVC大廠受疫情、歲修或天災而減產，後疫情需求恢復。
1307,三芳,604961,697674,418689,-13.28,44.48,3891725,3638763,6.95,-
1308,亞聚,740520,800995,473355,-7.54,56.44,3394207,2220600,52.85,產品平均售價較去年同期提高所致
1309,台達化,1827110,1876788,1137515,-2.64,60.62,8239579,5247845,57.0,持續強化銷售量，銷售量較去年同期增加，且售價優於去年，故營業收入較去年同期增加。
1310,台苯,1216202,1126664,604350,7.94,101.24,4480573,2893597,54.84,5月份營收較去年同期增加101.24%，SM合約售價格較去年同期上升約107%，銷量也較去年同期呈增長。
1312,國喬,2029279,1949387,1169189,4.09,73.56,9213798,5878537,56.73,係因主要產品之數量及價格均較去年成長
1313,聯成,6407063,7594888,4110055,-15.63,55.88,31020638,16954840,82.96,產品價格較去年同期增加。
1324,地球,97182,83533,80291,16.33,21.03,432603,446579,-3.12,-
1326,台化,32135688,33047596,18011412,-2.75,78.41,149337535,100589733,48.46,比較去年同時疫情影響較緩和，下游需求消費動能提升，致行情上漲，客戶採購動能穩定，開動率提高產銷量增加。
1337,再生-KY,111075,108468,66816,2.4,66.24,484486,316485,53.08,主係本期中國境內對新冠肺炎疫情管控得當，相關產業及商業活動已回復疫情爆發前景況，為營收較去年同期增長之主要因素。
1340,勝悅-KY,54400,53832,51258,1.05,6.12,227692,201484,13.0,-
1341,富林-KY,251222,222207,152911,13.05,64.29,1231683,992731,24.07,5月較去年增加，因去年自4月起受COVID-19影響各國陸續停工，影響公司出貨。今年疫情控制得宜，出貨量增加。
1413,宏洲,256345,249530,101981,2.73,151.36,1125983,648426,73.64,因去年疫情關係基期低
1414,東和,62640,68982,32832,-9.19,90.78,334561,293819,13.86,去年同期受疫情影響，出貨量減少
1423,利華,16819,17732,18695,-5.14,-10.03,88471,91860,-3.68,-
1434,福懋,2935975,3090691,2025420,-5.0,44.95,14186583,13003255,9.1,-
1439,中和,8858,5984,8281,48.02,6.96,37367,61169,-38.91,-
1440,南紡,1592547,1891812,1173545,-15.81,35.7,8817464,7247818,21.65,-
1441,大東,147229,113161,112609,30.1,30.74,632414,688804,-8.18,-
1444,力麗,849439,771799,463133,10.05,83.41,3823543,3520403,8.61,去年同期受新型冠狀病毒疫情影響以致於營收衰退，今年營運逐漸恢復正常。
1445,大宇,96775,95403,56628,1.43,70.89,460746,427507,7.77,訂單增加營業額成長
1447,力鵬,2263198,1910183,674463,18.48,235.55,10051727,4217777,138.31,因新增子公司貿易營收
1449,佳和,250156,251070,227360,-0.36,10.02,1090679,733496,48.69,-
1451,年興,596702,572110,307953,4.29,93.76,2906550,2322211,25.16,去年為控制新冠肺炎疫情，賴索托及墨西哥產區分別於109/3/29~109/5/5及109/4/5~109/6/15期間配合當地政府政策暫時停工。
1452,宏益,165986,162389,50251,2.21,230.31,841736,452227,86.13,去年同期受新冠肺炎疫情影響，營收大幅減少。
1454,台富,127550,127762,79555,-0.16,60.32,622317,570391,9.1,去年同期受新冠肺炎疫情影響，營收偏低
1455,集盛,934445,886296,396217,5.43,135.84,4184019,2925220,43.03,因去年度受疫情影響，營收過度萎縮，致基期較低，本年景氣已回穩。
1457,宜進,374574,371454,150806,0.83,148.38,1682653,1201697,40.02,"109年因台南廠停止生產及疫情影響,致營業額大幅降低,今年已恢復正常。"
1459,聯發,193385,221026,77458,-12.5,149.66,1087323,723937,50.19,去年同期受新型冠狀病毒疫情影響，致去年同期營業收入大幅減少。
1460,宏遠,744338,740461,369740,0.52,101.31,3626953,2580285,40.56,109年因疫情影響造成營收減少
1463,強盛,41311,45616,18763,-9.43,120.17,193875,251545,-22.92,去年同期因受疫情影響營業額較本年度同期減少.
1464,得力,873158,857655,451265,1.8,93.49,4159692,3510359,18.49,去年度受疫情影響故營收大幅衰退。
1468,昶和,101263,118037,78376,-14.21,29.2,459771,432703,6.25,-
1470,大統新創,73372,76700,22179,-4.33,230.81,351801,268003,31.26,"2020年Q2受COVID-19疫情影響,出貨量銳減,造成兩年度明顯差異"
1474,弘裕,273149,265400,194160,2.91,40.68,1328079,1062778,24.96,-
1476,儒鴻,3404550,3158046,2039347,7.8,66.94,14782072,9541191,54.92,主係全球經濟逐漸復甦，致業績成長。
1477,聚陽,1560469,2345903,1438613,-33.48,8.47,10723171,8702559,23.21,-
4438,廣越,1337459,625008,1131464,113.99,18.2,3531698,3452093,2.3,-
4439,冠星-KY,649910,553776,257765,17.35,152.13,2711240,2158699,25.59,去年同期受疫情影響致營收下降
1506,正道,81044,67722,77081,19.67,5.14,404332,369824,9.33,-
1513,中興電,1043468,1678387,1099407,-37.82,-5.08,7404568,5353686,38.3,-
1514,亞力,452007,386044,435413,17.08,3.81,2068505,2078153,-0.46,-
1515,力山,1497563,1471519,643187,1.76,132.83,7007897,2556220,174.15,客戶銷售狀況好增加採購量
1527,鑽全,443928,335787,285485,32.2,55.49,1892497,1410208,34.19,國外市場需求增加
1529,樂士,13803,20595,8648,-32.97,59.6,64779,252444,-74.33,"本年迄今因太陽能工程案量少,致營收較去年同期減少"
1530,亞崴,311606,311109,275918,0.15,12.93,1426702,1156882,23.32,-
1531,高林股,213474,260585,99468,-18.07,114.61,1098256,581481,88.87,去年逢大陸爆發疫情並漫延全世界影響，業績衰退，比較基期低所致。
1535,中宇,660989,640253,650920,3.23,1.54,3475198,3289360,5.64,-
1537,廣隆,644513,611767,595517,5.35,8.22,2952238,2804899,5.25,-
1538,正峰,28609,18568,21988,54.07,30.11,108452,105384,2.91,-
1539,巨庭,272787,243445,168045,12.05,62.32,1131610,780914,44.9,國外市場需求增加
1540,喬福,36859,42144,9169,-12.54,301.99,197607,114642,72.36,出口回升
1558,伸興,643327,800381,413366,-19.62,55.63,3988929,2087552,91.08,"本月增加百分比達50%以上,係因歐美縫紉機需求增加"
1560,中砂,507991,480526,413221,5.71,22.93,2453254,2091412,17.3,-
1589,永冠-KY,678178,777036,701277,-12.72,-3.29,3600922,2543936,41.54,本年累計營收增加41.55%，主要係去年因為新冠疫情影響，公司大陸工廠停工致使基期較低所致。
1590,亞德客-KY,2233597,2426662,1682673,-7.95,32.74,10594135,6804232,55.69,本月營業收入換算匯率為4.3383030;本年累計營業收入換算匯率為4.3578128。
1597,直得,162123,161737,128609,0.23,26.05,742515,549474,35.13,-
2049,上銀,2369013,2236269,1861385,5.93,27.27,10596729,7222336,46.72,-
3167,大量,437884,428134,159356,2.27,174.78,1824021,660916,175.98,市場設備需求逐漸復甦所致
4532,瑞智,1970258,2222346,1590403,-11.34,23.88,10020611,7503817,33.54,-
4540,全球傳動,310702,268079,216908,15.89,43.24,1223598,1002414,22.06,-
4552,力達-KY,366149,325287,366767,12.56,-0.16,1588712,1219369,30.28,-
4555,氣立,186931,184820,150572,1.14,24.14,818316,601063,36.14,-
4562,穎漢,60754,66711,58340,-8.92,4.13,306073,265949,15.08,-
4564,元翎,211498,160262,159699,31.97,32.43,953666,809020,17.87,-
4566,時碩工業,342378,367012,189162,-6.71,80.99,1842081,1389984,32.52,主係去年同期疫情影響營收，本期逐步恢復。及工業應用商品營收持續成長所致。
4571,鈞興-KY,198983,211286,117504,-5.82,69.34,1136412,637632,78.22,客戶訂單增加
4576,大銀微系統,252284,265557,220983,-4.99,14.16,1212821,1011592,19.89,-
5288,豐祥-KY,483069,462703,312039,4.4,54.81,2263454,1723261,31.34,去年因疫情(COVID-19)影響，導致營收大幅滑落，而本期無此情形。
8222,寶一,25337,31271,26299,-18.97,-3.65,135958,237354,-42.71,-
8374,羅昇,348777,306808,235146,13.67,48.32,1533670,1137833,34.78,新產品開始貢獻營收，5月營收創3年來新高
8996,高力,186635,202151,150929,-7.67,23.65,892519,862673,3.45,-
1603,華電,161627,148748,107088,8.65,50.92,1048799,919800,14.02,"本公司產品為訂單式生產。營收增加主要係本期有交貨161KV電力電纜線，金額為63,713仟元。"
1604,聲寶,838750,683761,748297,22.66,12.08,3631081,3134407,15.84,-
1605,華新,12770540,12244761,7208866,4.29,77.15,53869678,44318021,21.55,主係本期銷售價、量均較去年同期增加所致
1608,華榮,880343,808397,769694,8.89,14.37,3938524,2981125,32.11,-
1611,中電,145031,147596,162147,-1.73,-10.55,753474,894434,-15.75,-
1612,宏泰,541426,496329,435517,9.08,24.31,2496903,1927600,29.53,-
1614,三洋電,613425,453266,575613,35.33,6.56,2388364,2153917,10.88,-
1615,大山,343992,885445,303998,-61.15,13.15,2016334,1170317,72.28,110年累計營收較去年同期累計營收成長72.29%。係110/3-5增加子公司營建收入所致。
1616,億泰,284397,204612,224775,38.99,26.52,1116213,1126920,-0.95,-
1618,合機,445601,176037,206328,153.12,115.96,1434108,841175,70.48,"110年5月業主通知交貨較多,致超高壓線及銅板等出貨量較去年同期增加。"
1626,艾美特-KY,1375276,1147031,1353286,19.89,1.62,5065839,4175539,21.32,-
4930,燦星網,928529,975530,662930,-4.81,40.06,4438430,2761655,60.71,"109/3/27董事會決議處分燦星國旅全數持股，109年第一季起將該公司轉列停業單位，合併營收109年5月累積扣除110,186仟元。"
5283,禾聯碩,705248,541955,550634,30.13,28.07,2540904,2178520,16.63,-
1708,東鹼,292402,415078,336406,-29.55,-13.08,1553910,1733342,-10.35,-
1711,永光,783261,793963,472568,-1.34,65.74,3858027,3299037,16.94,主要係去年同期受到新冠肺炎疫情之影響，各國紛紛採取鎖國及封城等措施，整體需求大幅下降，致使基期較低所致。
1713,國化,51729,47429,37539,9.06,37.8,233250,205600,13.44,-
1714,和桐,1622275,1732500,2098560,-6.36,-22.69,8203799,9705918,-15.47,-
1717,長興,4316922,4718326,2896092,-8.5,49.06,20237667,13700545,47.71,-
1718,中纖,2587885,2680593,2191961,-3.45,18.06,12975116,11881865,9.2,"備註	本月份自結異業別合併營收資訊,未經會計師簽證或核閱"
1721,三晃,230490,212536,211844,8.44,8.8,1169684,1279750,-8.6,-
1723,中碳,642982,649410,394598,-0.98,62.94,2961248,2326056,27.3,本月營收較去年同月增加幅度較大，主係因油價較去年同期大漲，帶動主要產品售價上漲，導致本月營收較去年同期增加。
1724,台硝,161593,206642,127422,-21.8,26.81,810865,723227,12.11,-
1725,元禎,931594,975515,531424,-4.5,75.3,4285734,2781226,54.09,本年度因油價回升及石油產業復甦，下游備料增加，故本月營收亦較去年同期成長。
1727,中華化,148585,157320,149425,-5.55,-0.56,740312,789738,-6.25,-
1773,勝一,945261,855267,580843,10.52,62.73,4094330,3219494,27.17,溶劑銷量較去年同期增加
1776,展宇,115808,136020,87440,-14.85,32.44,625740,566678,10.42,-
3708,上緯投控,862129,1163838,770123,-25.92,11.94,4651421,2631534,76.75,客戶訂單增加，帶動我司營收成長
4720,德淵,289020,303251,267049,-4.69,8.22,1424036,1125712,26.5,-
4722,國精化,348321,402600,279843,-13.48,24.47,1884475,1546190,21.87,-
4739,康普,621067,642018,395847,-3.26,56.89,2956215,2154734,37.19,本月營收較去年同期增加56.90%主係動力電池材料銷售增加
4755,三福化,336226,301878,267628,11.37,25.63,1607949,1463071,9.9,-
4763,材料-KY,219753,223355,181557,-1.61,21.03,1074408,857886,25.23,-
4766,南寶,1434501,1556128,1006512,-7.81,42.52,7283447,5913892,23.15,-
1598,岱宇,959845,1004666,819092,-4.46,17.18,5793035,3195884,81.26,各品牌產品與電商通路銷售持續暢旺
1701,中化,717855,647486,625512,10.86,14.76,3374154,3432262,-1.69,-
1707,葡萄王,920329,762506,776728,20.69,18.48,3655035,3458491,5.68,-
1720,生達,443535,390132,379591,13.68,16.84,1934772,1784344,8.43,-
1731,美吾華,99623,116540,71210,-14.51,39.9,524796,411001,27.68,美吾髮產品推陳出新深受消費者喜愛，擁有完整銷售通路，在電商和實體通路整合下，當月營收較去年同期大幅成長近40%。
1733,五鼎,170873,157667,173582,8.37,-1.56,904928,816397,10.84,-
1734,杏輝,202915,202986,207854,-0.03,-2.37,1024058,1030170,-0.59,-
1736,喬山,2035765,2259849,1837652,-9.91,10.78,11568309,9029967,28.11,-
1760,寶齡富錦,254243,99343,151948,155.92,67.32,727635,589663,23.39,主係新冠肺炎疫情，檢驗試劑及感控部門之產品，市場需求增加，致整體營收增加。
1783,和康生,43113,29919,37740,44.09,14.23,184041,170490,7.94,-
1786,科妍,42418,30424,25455,39.42,66.63,184072,163838,12.35,皮下填補劑、關節腔注射劑及可吸收防沾黏業務銷售增加。
1789,神隆,266566,234064,342981,13.88,-22.27,1141766,1237626,-7.74,-
3164,景岳,38054,28873,27084,31.79,40.5,170693,133635,27.73,-
4104,佳醫,556218,533199,534850,4.31,3.99,2716619,2811939,-3.38,-
4108,懷特,16292,19106,10347,-14.72,57.45,60572,29155,107.75,「癌因性疲憊症CRF」的處方新藥懷特血寶凍晶注射劑需求增強， 故當月業績較去年同期成長57.46%。
4119,旭富,67778,46551,284084,45.59,-76.14,437955,1343021,-67.39,因火災影響產線，目前廠內產能為0，租賃廠房產能貢獻仍有限
4133,亞諾法,47627,32203,38021,47.89,25.26,194158,172769,12.38,-
4137,麗豐-KY,429038,423691,305353,1.26,40.5,1960907,1262956,55.26,累計營收較去年同期增加超50%，係去年受新冠疫情影響。公司採取應變措施後，營收逐步恢復正常。
4142,國光生,17106,1977,6350,765.25,169.38,26014,378377,-93.12,營收增加主因為子公司銷售增加所致。
4155,訊映,126531,84995,104787,48.86,20.75,507471,585815,-13.37,-
4190,佐登-KY,219619,241004,216919,-8.87,1.24,1189927,946207,25.75,-
4737,華廣,126419,130341,119822,-3.0,5.5,720558,590755,21.97,-
4746,台耀,251523,294885,259968,-14.7,-3.24,1282687,1171490,9.49,-
6491,晶碩,443216,478344,292882,-7.34,51.32,2067357,1265379,63.37,因代工訂單增加，故業績提升
6541,泰福-KY,0,0,0,,,0,0,,本公司各類產品尚在研發階段，故目前無收入
1802,台玻,5151765,4954460,3149379,3.98,63.58,21776514,13143882,65.67,本年當月比去年同期增加50%以上係因去年COVID-19疫情影響所致
1809,中釉,189192,178576,84378,5.94,124.21,886477,699301,26.76,去年受新冠肺炎(COVID-19)疫情影響，主要銷售國家封城，無法出貨。
1817,凱撒衛,199880,205788,190548,-2.87,4.89,965860,865057,11.65,-
1904,正隆,3929849,3720469,2844762,5.62,38.14,17937105,15098137,18.8,-
1906,寶隆,33531,13997,86731,139.55,-61.33,128483,572677,-77.56,代理銷售工業用紙之噸數減少
1909,榮成,5212273,3813448,3237743,36.68,60.98,20178674,13096077,54.08,大陸工紙增加銷售量
2006,東和鋼鐵,4969569,5071187,3207382,-2.0,54.94,22908831,16282943,40.69,本公司受國際鋼價走揚及市場需求影響，銷售價格及數量均較為成長;子公司-東鋼越南自有品牌發酵後帶動訂單挹注，營收穩定成長。
2007,燁興,602404,552310,441230,9.06,36.52,2827308,2366812,19.45,-
2008,高興昌,130587,127751,67167,2.21,94.42,532003,338828,57.01,主要係本月銷售價格上揚
2009,第一銅,270259,242517,176158,11.43,53.41,1201926,920463,30.57,主係因半導體與汽車產業需求增加致出貨量增加及國際銅價上漲
2013,中鋼構,1180440,1083852,1082568,8.91,9.04,5802729,5343028,8.6,-
2014,中鴻,4551071,4011635,2336305,13.44,94.79,19393228,14972861,29.52,本月銷售量及售價皆較去年同月增加，致營業收入增加。
2015,豐興,3405947,2969908,2178457,14.68,56.34,14271529,10970547,30.08,主係景氣復甦，原物料上漲，銷售數量及價格分別較去年同期上漲21%及30%，使110年5月營業收入較去年同期大幅成長。
2017,官田鋼,369782,406409,218516,-9.01,69.22,1803965,1197478,50.64,鋼市行情上漲，價格提高
2020,美亞,564219,505460,428547,11.62,31.65,2433598,2028287,19.98,-
2022,聚亨,1237469,905818,654742,36.61,89.0,5116522,3462522,47.76,因新冠炎疫情影響，造成材料及貨櫃短缺、煤鐵礦原料價格高檔，市場搶料及缺料，促使鋼價不斷往上攀升，致使營收大幅提升
2023,燁輝,7556716,7040344,4193667,7.33,80.19,33274426,21019226,58.3,銷售量及售價皆明顯較去年同期提升所致
2027,大成鋼,8127299,8504918,3813270,-4.44,113.13,37653903,23769516,58.41,因美國市場需求暢旺所致
2028,威致,1168458,1002548,694878,16.54,68.15,4939778,3190661,54.81,景氣回升好轉，故營收增加
2030,彰源,1308810,1131432,835192,15.67,56.7,5419263,4111198,31.81,主要係歐美疫情趨緩及國內客戶需求增加所致
2031,新光鋼,1372935,1187740,682896,15.59,101.04,5795097,3562492,62.66,本月及本年累積營收較去年同期增加50%以上，主要係鋼鐵需求量增加及價格上漲所致。
2032,新鋼,350601,276624,262843,26.74,33.38,1486353,1233605,20.48,-
2033,佳大,78403,68627,58001,14.24,35.17,342592,311882,9.84,-
2034,允強,1440575,1268314,1004758,13.58,43.37,6100611,5688421,7.24,-
2069,運錩,1235547,975613,574928,26.64,114.9,4743253,2734448,73.46,主要係鋼鐵需求量增加及價格上漲所致。
3004,豐達科,107407,89725,115790,19.7,-7.23,528924,915429,-42.22,-
5538,東明-KY,1084626,1064577,792623,1.88,36.84,4622870,3187263,45.04,-
9958,世紀鋼,1045395,609554,373444,71.5,179.93,3319066,1917399,73.1,本月增加百分比達50%以上，主因風力事業陸續投產，影響收入較同期增加。
2101,南港,665562,629066,653096,5.8,1.9,3495703,3276472,6.69,"本公告係屬自結數,與會計師所出具之財報因匯率之故將存有略微差異,屆時請以財報為準."
2103,台橡,2815223,3011563,1680718,-6.51,67.5,14043597,10123838,38.71,109年受疫情影響營業額遽減，110年恢復正常
2105,正新,8450749,8748853,7365921,-3.4,14.72,44691289,33572899,33.11,無。
2107,厚生,246796,232755,214228,6.03,15.2,1413964,1346185,5.03,-
2108,南帝,2400094,2628840,978470,-8.7,145.29,11983062,4576072,161.86,主係銷售量值增加
2109,華豐,491349,445936,276875,10.18,77.46,2254236,1721555,30.94,因疫情因素，致使109年5月營收驟降。
2114,鑫永銓,167561,166373,132272,0.71,26.67,749320,641658,16.77,-
6582,申豐,982780,832321,365715,18.07,168.72,4113764,1635369,151.54,主係銷售單價調升
1319,東陽,1382944,1463614,1023551,-5.51,35.11,7364894,6836318,7.73,-
1338,廣華-KY,441840,557726,399029,-20.77,10.72,2774893,1830316,51.6,主要去年同期受疫情影響復工延緩
1524,耿鼎,165284,121778,109404,35.72,51.07,747471,750097,-0.35,去年同期受新冠肺炎疫情影響，營收大幅減少。
1533,車王電,257699,229800,150233,12.14,71.53,1059609,895487,18.32,「本期營收增加，係因電動巴士及汽車電子市場突破且穩定成長。」
1568,倉佑,120537,155613,104524,-22.54,15.31,746158,607002,22.92,-
1587,吉茂,195806,221466,105127,-11.58,86.25,951881,565870,68.21,公司接單狀況良好
2115,六暉-KY,279196,296464,124625,-5.82,124.02,1444032,851426,69.6,市場需求復甦及去年因肺炎疫情影響營收基期較低，故本年(月)營收較去年同期大幅成長。
2231,為升,362536,402870,210817,-10.01,71.96,1928150,1277456,50.93,因去年受疫情影響，故造成該差異。
2233,宇隆,291320,309068,155436,-5.74,87.42,1387463,901349,53.93,主係因新冠肺炎影響趨緩，客戶需求及訂單明顯回升。
2239,英利-KY,1744061,1866501,1668489,-6.55,4.52,8046064,7047426,14.17,-
2241,艾姆勒,86067,85375,61370,0.81,40.24,409213,344739,18.7,-
2250,IKKA-KY,291706,306118,229710,-4.7,26.98,1561318,1313726,18.84,-
2497,怡利電,178617,185709,101285,-3.81,76.35,881865,578381,52.47,109/5係因受新冠肺炎疫情影響，車廠停工，致營收大幅減少，110/5維持今年以來的出貨水平。
4551,智伸科,753440,758924,435998,-0.72,72.8,3774644,2478333,52.3,本月營收較去年同期增加，主要係汽車、運動及電子銷售成長所致。
4557,永新-KY,166069,159251,103399,4.28,60.6,731983,558597,31.03,營業收入增加60.61%，是去年同期美洲及東南亞市場受新冠肺炎影響.今年客戶補充庫存及卡鉗訂單增加影響.致營業收入大幅成長。
4581,光隆精密-KY,81931,81233,53827,0.85,52.21,394495,345616,14.14,2021年度全球新冠肺炎疫情較趨緩，中國、美國及歐洲等市場需求較2020年度增加
6288,聯嘉,288306,287847,123270,0.15,133.88,1559697,1130708,37.93,本公司去年同期營收減少，主要係因新冠狀肺炎疫情之影響，北美客戶暫時關閉其工廠，致使出貨遞延所致。
2302,麗正,65627,65856,36696,-0.34,78.83,296058,180686,63.85,系訂單需求增加
2303,聯電,17189070,16382058,14745577,4.92,16.57,80668140,72072613,11.92,-
2329,華泰,1406100,1368280,1190738,2.76,18.08,6563276,6050689,8.47,-
2337,旺宏,4006487,3810816,2835520,5.13,41.29,17444447,15679128,11.25,-
2338,光罩,492410,479967,356997,2.59,37.93,2248439,1816914,23.75,-
2344,華邦電,8207005,8304909,4273412,-1.17,92.04,37837272,20171004,87.58,本公司之子公司新唐科技109/9/1完成對日本Panasonic Corporation半導體相關事業之併購，自完成日起該事業併入本公司合併財報
2351,順德,909710,920273,683103,-1.14,33.17,4281777,3303555,29.61,-
2363,矽統,18289,16253,12878,12.52,42.01,85694,68058,25.91,-
