公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%),備註
2369,菱生,654970,651712,437315,0.49,49.77,3017462,2160951,39.63,-
2379,瑞昱,8576975,7811945,5725927,9.79,49.79,39729666,27187405,46.13,無
2408,南亞科,7604264,7394273,5549926,2.83,37.01,32729150,25588474,27.9,-
2434,統懋,11842,13600,11806,-12.92,0.3,59078,53987,9.43,-
2436,偉詮電,299224,270935,213510,10.44,40.14,1322751,924184,43.12,-
2441,超豐,1633148,1591489,1236702,2.61,32.05,7440235,5667823,31.27,-
2449,京元電子,2861258,2757602,2584325,3.75,10.71,13249750,12170298,8.86,-
2451,創見,1277428,1289337,831925,-0.92,53.55,6065386,4842602,25.25,去年同期受疫情影響，基期較低
2458,義隆,1661074,1712236,1225041,-2.98,35.59,7529131,4470310,68.42,居家辦公及授課市場需求增加
2481,強茂,1217899,1145856,858701,6.28,41.83,5493234,3870068,41.94,"本月營收淨額含二極體$1,205,660仟元及其他$18,869仟元，減銷退/折$6,630仟元。"
3006,晶豪科,2084866,2011711,978518,3.63,113.06,9068053,5865032,54.61,本期合併月營收相較於去年同期有所成長，主要係因市場需求較去年同期成長所致。
3014,聯陽,629088,576001,388006,9.21,62.13,2727037,1587686,71.76,因受疫情影響，公司產品需求增加。
3034,聯詠,11447855,11083873,6212160,3.28,84.28,48898243,29647548,64.93,市場需求提升以及公司積極擴展業務，致營收較去年同期成長。
3035,智原,559624,558416,432250,0.21,29.46,2653015,2064598,28.5,-
3054,立萬利,6038,3315,40789,82.14,-85.19,22904,179336,-87.22,本期無電子相關營收致本期營收較去年同期減少。
3094,聯傑,23490,29001,21719,-19.0,8.15,119941,95394,25.73,-
3189,景碩,2874588,2732110,2350465,5.21,22.29,12832684,10303984,24.54,-
3257,虹冠電,110053,108477,82398,1.45,33.56,497499,310321,60.31,客戶需求增加
3443,創意,1083197,1011945,930456,7.04,16.41,5407333,5178147,4.42,-
3450,聯鈞,610558,615756,549374,-0.84,11.13,2967870,2404532,23.42,-
3530,晶相光,355765,333001,174815,6.83,103.5,1612125,943954,70.78,因監控系列產品營收較去年同期大幅成長所致。
3532,台勝科,936864,956367,1037466,-2.03,-9.69,4846876,4987600,-2.82,-
3545,敦泰,1950433,1908675,746860,2.18,161.15,8208962,4599853,78.46,主力產品出貨提升
3588,通嘉,172462,165969,119420,3.91,44.41,767785,528714,45.21,-
3686,達能,18675,16531,6243,12.96,199.13,68285,39197,74.2,由於多晶矽原料供不應求，加上晶片製造商擔憂缺料的預期心態下，五月份現貨價格持續上漲，因此營收較去年同期業績大幅成長。
4919,新唐,3371012,3495440,1025400,-3.55,228.75,16938932,4104762,312.66,本公司109/09/01完成對日本Panasonic Corporation半導體相關事業之併購，自完成日起該事業併入本公司合併財務報告
4952,凌通,320698,301697,250873,6.29,27.83,1347348,953385,41.32,-
4961,天鈺,2051590,1751503,691822,17.13,196.54,7807320,3504705,122.76,本月營收較去年同期增加主係顯示器驅動IC出貨量增加所致
4967,十銓,625146,611842,564922,2.17,10.66,3150337,2653625,18.71,-
4968,立積,588711,614232,407656,-4.15,44.41,2944422,1536859,91.58,因客戶需求增加及產能提升
5285,界霖,525281,566678,352574,-7.3,48.98,2544271,1701466,49.53,-
5471,松翰,519236,547974,484556,-5.24,7.15,2454331,1871231,31.16,-
6202,盛群,555724,523085,478689,6.23,16.09,2543507,1974065,28.84,-
6239,力成,6886318,6671415,6444874,3.22,6.84,31986966,31820593,0.52,-
6243,迅杰,64869,75906,42751,-14.54,51.73,327183,232014,41.01,客戶端需求持續強勁，故公司五月份整體營收呈現成長。
6257,矽格,1408402,1350187,959984,4.31,46.71,6262966,4641342,34.93,-
6271,同欣電,1156121,1112037,686655,3.96,68.36,5409420,3230832,67.43,投資之子公司營收併入
6451,訊芯-KY,419198,416292,338413,0.69,23.87,1908334,1734264,10.03,-
6515,穎崴,217915,185151,307914,17.69,-29.22,949582,1203146,-21.07,-
6525,捷敏-KY,384192,382680,344580,0.39,11.49,1828055,1404475,30.15,-
6531,愛普,515235,518317,217488,-0.59,136.9,2261478,1392090,62.45,"市場需求強勁故營收增加，另去年同期之合併營收已排除停業單位營收，109年5月累計合併營收(含停業單位)為1,595,068仟元。"
6552,易華電,270335,273400,251652,-1.12,7.42,1255515,1066477,17.72,-
6756,威鋒電子,267206,266771,169699,0.16,57.45,1259128,760924,65.47,本期出貨量增加。
8016,矽創,1902983,1765268,763403,7.8,149.27,7710891,4858019,58.72,主係驅動IC出貨量增加及調漲產品售價所致
8028,昇陽半導體,230231,233617,193663,-1.44,18.88,1135590,1023876,10.91,-
8081,致新,802002,769287,534779,4.25,49.96,3755658,2774278,35.37,-
8131,福懋科,821160,840933,790834,-2.35,3.83,4196447,4198119,-0.03,-
8261,富鼎,359958,310696,273014,15.85,31.84,1699409,1059944,60.33,本年較去年同期增加60.33%，係因受惠終端客戶需求強勁使營收大幅增加
8271,宇瞻,759261,784520,506545,-3.21,49.89,3642661,3082070,18.18,-
2301,光寶科,13554054,13642841,13716515,-0.65,-1.18,64914409,60049124,8.1,-
2305,全友,52769,53021,45703,-0.47,15.46,247040,182363,35.46,-
2324,仁寶,80201551,89350327,87650410,-10.23,-8.49,439543412,364002501,20.75,無
2353,宏��,24806745,24949924,20181059,-0.57,22.92,121314219,88783257,36.64,-
2356,英業達,35337345,38194670,46063044,-7.48,-23.28,185380204,184028398,0.73,-
2357,華碩,40995436,39139014,30170871,4.74,35.87,196296132,123664226,58.73,主要係本年受惠於後疫情時代下對筆電的需求大幅增加，及本公司執行品牌金三角策略，推動主要產品市占率增加所致。
2362,藍天,2272324,1858099,2069459,22.29,9.8,9734353,7243373,34.38,-
2365,昆盈,59041,87361,103893,-32.41,-43.17,578184,555475,4.08,-
2376,技嘉,11601877,11047434,7634334,5.01,51.96,51014783,31033302,64.38,"本月營收較去年同期增加,主要係板卡及網通產品銷售成長所致。"
2377,微星,15674299,15077434,10949799,3.95,43.14,78756693,50061597,57.31,營收增加50%以上，係市場需求持續暢旺所致
2380,虹光,284132,286603,78064,-0.86,263.97,1203416,462920,159.96,海外及中國地區銷售增加
2382,廣達,85052076,84836851,93347803,0.25,-8.88,438842539,367009026,19.57,-
2387,精元,2018729,2160395,1647113,-6.55,22.56,9411708,6082735,54.72,因疫情居家辦公及客戶NB新機型導入出貨量增加，連帶鍵盤出貨量增加所致
2395,研華,4487246,4675360,4503341,-4.02,-0.35,22324008,20168534,10.68,-
2397,友通,1149746,692175,655366,66.1,75.43,3850039,3518114,9.43,主係因新增合併子公司Brainstorm Corporation，致使本月營收增幅百分比達50%以上。
2405,浩鑫,151504,134823,119696,12.37,26.57,680492,741772,-8.26,-
2417,圓剛,401732,471004,324480,-14.7,23.8,2151573,1304736,64.9,本年累計營收較去年同期增加主要係因出貨量增加所致。
2424,隴華,1234,1147,1793,7.58,-31.17,7687,8047,-4.47,-
2465,麗臺,1157568,1025636,337208,12.86,243.28,3822560,1542263,147.85,本月及累計較去年同期分別成長243.28%及147.85%；主系大陸市場之人工智能行業應用對 RTX QUADRO、Geforce及DGX A100的需求增加。
3002,歐格,36508,51419,73993,-28.99,-50.66,221463,289793,-23.57,受疫情影響，客戶下單減少
3005,神基,2434671,2963080,2586704,-17.83,-5.87,12640779,10768041,17.39,-
3013,晟銘電,371442,317611,529442,16.94,-29.84,1748089,2524057,-30.74,-
3017,奇鋐,4550590,4484334,4302681,1.47,5.76,19633720,16008578,22.64,-
3022,威強電,503746,513413,579592,-1.88,-13.08,2443751,2057881,18.75,-
3046,建��,179492,185911,86610,-3.45,107.24,850272,525923,61.67,110年5月份及本年度1~5月累計營收較去年同期增加原因，主係去年因國際客觀情勢及疫情影響，致當年度營收較低。
3060,銘異,319548,272735,300809,17.16,6.22,1462806,1652938,-11.5,-
3231,緯創,60974386,68220509,75316883,-10.62,-19.04,306334061,315876925,-3.02,-
3416,融程電,253229,173082,118218,46.3,114.2,1011009,590323,71.26,出貨增加
3701,大眾控,790309,783043,545612,0.92,44.84,3757445,2444785,53.69,主要客戶訂單增加
3706,神達,3382731,4136027,3692532,-18.21,-8.38,18946278,15128694,25.23,-
3712,永崴投控,526005,495242,541959,6.21,-2.94,3254362,2675139,21.65,-
6206,飛捷,379877,405638,306058,-6.35,24.11,1700500,1875196,-9.31,-
6235,華孚,230958,209501,120591,10.24,91.52,1077388,697400,54.48,主要係因去年同期及去年累計受新型冠狀病毒影響造成低基期所致。
6277,宏正,408314,399492,339910,2.2,20.12,2039222,1855365,9.9,-
6414,樺漢,7432676,7016323,5770649,5.93,28.8,34548079,29623012,16.62,-
6579,研揚,409278,379459,533320,7.85,-23.25,2055292,2417178,-14.97,-
6591,動力-KY,170027,186556,107944,-8.86,57.51,826711,493797,67.41,5月營收較去年同期成長，主要係接單量增加所致。
6669,緯穎,16411547,16616629,16461603,-1.23,-0.3,72314818,64806894,11.58,-
8114,振樺電,686233,662960,626753,3.51,9.49,3322001,3073089,8.09,-
8163,達方,2414125,2525742,1955109,-4.41,23.47,10939815,7878516,38.85,-
8210,勤誠,735229,760631,764882,-3.33,-3.87,3314787,2866107,15.65,-
9912,偉聯,50426,58831,36578,-14.28,37.85,240374,187279,28.35,-
2374,佳能,226347,258395,220985,-12.4,2.42,1100501,1228208,-10.39,-
2393,億光,2275834,2066504,1925532,10.12,18.19,10228911,8378557,22.08,-
2406,國碩,637566,706188,595517,-9.71,7.06,3591940,3271981,9.77,-
2409,友達,32117581,29600923,21729311,8.5,47.8,144659123,95583057,51.34,本期營收較去年同期增加主要係市場價格上漲及出貨量增加所致。
2426,鼎元,282599,279978,214568,0.93,31.7,1322011,929070,42.29,-
2486,一詮,512274,490178,328380,4.5,56.0,2315377,1507664,53.57,本公司因新產品應用持續開發及出貨，使營業收入已逐月成長。
2489,瑞軒,1349662,1462046,1465982,-7.68,-7.93,7319190,5485624,33.42,-
3008,大立光,3358902,3398663,3858718,-1.16,-12.95,18571710,21728736,-14.52,-
3019,亞光,1667912,1668547,1219743,-0.03,36.74,8064883,5337902,51.08,本月營收較去年同期增加，主要係因客戶需求上升。
3031,佰鴻,130377,163942,119385,-20.47,9.2,630547,505834,24.65,-
3038,全台,343205,337156,396728,1.79,-13.49,1625123,1498351,8.46,-
3049,和鑫,315331,269209,227982,17.13,38.31,1530245,1338275,14.34,-
3149,正達,195458,192395,242999,1.59,-19.56,1012270,863108,17.28,-
3356,奇偶,108967,107173,68252,1.67,59.65,480271,472552,1.63,經銷商回補庫存
3406,玉晶光,732198,674298,1025976,8.58,-28.63,3967451,4658978,-14.84,-
3437,榮創,328161,331030,454864,-0.86,-27.85,2197859,1980140,10.99,-
3454,晶睿,521196,468894,464504,11.15,12.2,2271362,2507281,-9.4,-
3481,群創,31376527,30345891,22042654,3.39,42.34,145561114,93091062,56.36,本期營收較去年同期增加，主要係市場價格上漲及出貨量增加所致。
3504,揚明光,362077,377244,371827,-4.02,-2.62,1773837,1405664,26.19,-
3535,晶彩科,64534,86784,90686,-25.63,-28.83,650117,477634,36.11,-
3563,牧德,238709,230980,224098,3.34,6.51,1158514,1166164,-0.65,-
3576,聯合再生,1276391,1015150,1208200,25.73,5.64,5296509,5044384,4.99,-
3591,艾笛森,195018,203476,141062,-4.15,38.24,940041,826852,13.68,-
3622,洋華,106290,125232,85727,-15.12,23.98,568751,240286,136.69,本年增加原因：係因光電非消費性產品出貨增加所致。
3673,TPK-KY,8312888,9177309,8178186,-9.41,1.64,46675707,47386661,-1.5,-
3714,富采,3170196,2911948,0,8.86,,12961003,0,,富采於110/1/6公司始設立
4934,太極,162379,210900,183299,-23.0,-11.41,787073,874423,-9.98,-
4935,茂林-KY,856320,969095,942827,-11.63,-9.17,4495947,3244260,38.58,-
4942,嘉彰,724299,708641,622754,2.2,16.3,3438715,2534421,35.68,-
4956,光鋐,144604,150737,98603,-4.06,46.65,733344,457515,60.28,係因去年度受疫情影響所致
4976,佳凌,147153,142861,70568,3.0,108.52,766689,355357,115.75,本月營收較去年同期增加主要係因客戶需求增加所致
5234,達興材料,366796,365522,360026,0.34,1.88,1806927,1838477,-1.71,-
5243,乙盛-KY,805256,1079163,554901,-25.38,45.11,4561458,3066580,48.74,-
6116,彩晶,2814670,2750339,1262079,2.33,123.01,13452651,5696028,136.17,主要為面板價格較去年同期上漲所致。
6120,達運,1598966,1618373,1112444,-1.19,43.73,7853423,4754997,65.16,主要係業務量增加。
6131,鈞泰,4700,3545,2097,32.58,124.12,22244,-5678,491.75,係本期批發商品銷售金額增加所致
6164,華興,81169,76054,65179,6.72,24.53,381021,338035,12.71,-
6168,宏齊,268661,272549,172650,-1.42,55.61,1222635,970536,25.97,主係現有產品推廣及新產品發酵
6176,瑞儀,4478330,4924942,4979077,-9.06,-10.05,23470857,18651858,25.83,-
6209,今國光,295331,273106,200924,8.13,46.98,1391230,1013918,37.21,-
6225,天瀚,1069,1042,2499,2.59,-57.22,5884,4772,23.3,數位影像產品出貨量減少所致
6226,光鼎,83454,81608,75025,2.26,11.23,372207,316435,17.62,-
6278,台表科,5297090,4945016,3115601,7.11,70.01,21753870,14652679,48.46,本月營收較去年同期增加70.02%，主要是去年疫情影響，各客戶出貨減少，今年因疫情較緩和，各客戶出貨增加所致。
6289,華上,5401,5354,5877,0.87,-8.09,31924,28394,12.43,-
6405,悅城,46275,44178,43458,4.74,6.48,188393,172761,9.04,-
6443,元晶,484116,454450,405296,6.52,19.44,2075398,1814521,14.37,-
6456,GIS-KY,12569272,10667734,11552731,17.82,8.79,48443813,44707864,8.35,-
8104,錸寶,149128,154408,141586,-3.41,5.32,757654,566375,33.77,-
8105,凌巨,912922,895224,589292,1.97,54.91,4002880,2748291,45.64,因去年受疫情影響，導致去年與今年同期比較，差異超過50%
8215,明基材,1468949,1369750,1242122,7.24,18.26,6914982,5910318,16.99,-
2314,台揚,316202,310826,395492,1.72,-20.04,1628289,1621526,0.41,-
2345,智邦,4911263,4624529,3763609,6.2,30.49,22734171,19559850,16.22,-
2419,仲琦,884752,749862,917782,17.98,-3.59,4454857,2932318,51.92,配合客戶需求出貨量增加
2439,美律,2744608,2830459,2166735,-3.03,26.67,13310117,9425985,41.2,-
2444,兆勁,141790,103635,125164,36.81,13.28,689757,592872,16.34,-
2450,神腦,2229644,2205259,2103095,1.1,6.01,11978687,10642676,12.55,-
2455,全新,288522,288878,193321,-0.12,49.24,1466617,1040037,41.01,-
2485,兆赫,419972,521919,684400,-19.53,-38.63,2345289,2875493,-18.43,-
2498,宏達電,305094,380022,396975,-19.71,-23.14,1860203,2023891,-8.08,-
3025,星通,35167,32117,14652,9.49,140.01,189039,178922,5.65,國內需求增加
3027,盛達,68049,85926,67157,-20.8,1.32,354685,307994,15.15,-
3047,訊舟,405795,434633,542543,-6.63,-25.2,2059129,2250102,-8.48,-
3311,閎暉,133610,151712,101331,-11.93,31.85,755987,624613,21.03,-
3380,明泰,2687151,2143116,2651164,25.38,1.35,12023554,9737812,23.47,-
3596,智易,3084177,3278819,2449732,-5.93,25.89,15987811,12471610,28.19,-
3669,圓展,306181,356337,168928,-14.07,81.24,1660761,853915,94.48,本月較去年同期增加主要係因出貨量增加所致。
4906,正文,2252259,2107273,1812071,6.88,24.29,9599815,6361528,50.9,新客戶、新產品帶動營收成長
4977,眾達-KY,251628,240140,277329,4.78,-9.26,1236795,1183589,4.49,-
5388,中磊,3127606,3268553,3053975,-4.31,2.41,15994030,12419108,28.78,-
6152,百一,294859,277482,225791,6.26,30.58,1250245,801786,55.93,主要係因客戶需求增加
6285,啟��,5280326,5137151,4869905,2.78,8.42,25761064,23147225,11.29,-
6416,瑞祺電通,385523,300463,450801,28.3,-14.48,1927064,2144317,-10.13,-
6426,統新,45997,51629,62787,-10.9,-26.74,226659,285633,-20.64,-
6442,光聖,254075,243139,184530,4.49,37.68,1187035,961410,23.46,-
6674,鋐寶科技,246154,237623,198055,3.59,24.28,1241063,924852,34.19,-
8011,台通,143876,113634,149978,26.61,-4.06,598707,615076,-2.66,-
1582,信錦,825639,873364,866086,-5.46,-4.67,3991744,3593432,11.08,-
2059,川湖,506542,508572,425418,-0.39,19.06,2291875,1956816,17.12,-
2308,台達電,26126461,26438926,23584220,-1.18,10.77,125050670,102560102,21.92,-
2313,華通,4055147,4520054,4373283,-10.28,-7.27,21982903,21093362,4.21,-
2327,國巨,9201889,9017470,4485885,2.04,105.12,41963462,18946937,121.47,與去年同期比較營收增加，主要是因終端市場的強勁需求所致。
2328,廣宇,1687851,1644004,1614176,2.66,4.56,8116422,8089768,0.32,-
2367,燿華,925657,1027439,681631,-9.9,35.8,5364688,5089903,5.39,-
2368,金像電,2222799,2128600,2145345,4.42,3.61,10136280,9440533,7.36,-
2375,凱美,705923,695096,359305,1.55,96.46,3117564,1659835,87.82,2021年1月底凱美公司因帛漢及旺詮股權轉換案，本年累計營收已排除帛漢並計入旺詮。
2383,台光電,3220597,2951523,2028377,9.11,58.77,14175832,10164388,39.46,去年5月:黃石廠產能30萬張.各廠尚未全能生產及銷售。今年5月:黃石廠產能60萬張.各廠全能生產及銷售;售價調整及產品組合更佳。
2385,群光,8421571,8004716,8190663,5.2,2.81,41563334,35192306,18.1,-
2392,正崴,5732272,6391299,6546772,-10.31,-12.44,31997733,29805669,7.35,-
2402,毅嘉,559379,543979,301665,2.83,85.43,2714964,1855789,46.29,主要是去年同期因新冠肺炎疫情以至於基期較低所影響
2413,環科,306940,325289,266614,-5.64,15.12,1721182,1356814,26.85,-
2415,錩新,241440,249181,74685,-3.1,223.27,1118344,753739,48.37,去年同期受新冠肺炎疫情影響，營收大幅減少。
2428,興勤,674374,629181,521921,7.18,29.2,3061700,2124449,44.11,-
2440,太空梭,407547,410043,220803,-0.6,84.57,1837442,978251,87.82,主係2021年銅價較2020年同期上揚致本期營收增幅較大。
2456,奇力新,1563911,1623774,1472979,-3.68,6.17,7550404,6666964,13.25,2021年1月底奇力新公司因旺詮及帛漢股權轉換案，累計營收已排除旺詮並計入帛漢。
2457,飛宏,856025,995845,819062,-14.04,4.51,4394359,3163184,38.92,-
2460,建通,434203,424145,286206,2.37,51.7,1791211,1079234,65.97,係因2020年受新冠疫情之影響，營收大幅減少。
2467,志聖,445171,609269,268926,-26.93,65.53,2438138,1329514,83.38,2020年初受疫情影響，出貨遞減，營收下滑，2020下半年客戶需求提升，致使近期營收較去年同期增加。
2472,立隆電,809883,815338,705231,-0.66,14.83,3750399,2956517,26.85,-
2476,鉅祥,526903,542646,364455,-2.9,44.57,2444298,1821883,34.16,-
2478,大毅,553028,537860,496808,2.82,11.31,2690379,2066908,30.16,-
2483,百容,166315,172975,152126,-3.85,9.32,812391,707159,14.88,-
2484,希華,275095,273894,198567,0.43,38.54,1278597,945858,35.17,-
2492,華新科,3973519,3948602,2880415,0.63,37.94,18384712,11975622,53.51,五月雲端､遊戲及居家辦公設備需求持續強勁，唯因時值長假期間工作天數減少影響，5月份全球合併淨營收為新台幣 39.7億。
3011,今皓,141452,136785,123110,3.41,14.89,582464,518962,12.23,-
3015,全漢,1400075,1469714,1272962,-4.73,9.98,6818360,5089250,33.97,-
3023,信邦,2168308,2157280,1774854,0.51,22.16,10310886,8020205,28.56,-
3026,禾伸堂,1538624,1414997,1223797,8.73,25.72,7360475,5671485,29.78,-
3032,偉訓,751463,701447,674741,7.13,11.37,3949283,3077831,28.31,-
3037,欣興,8025993,7866654,7382381,2.02,8.71,37715825,35259057,6.96,-
3042,晶技,1433200,1592403,843274,-9.99,69.95,6336311,3859930,64.15,與去年同期比較營收增加，主要係因客戶需求出貨增加及子公司重慶眾陽置業有限公司認列開發案收入約NTD2.98億所致。
3044,健鼎,4736185,5147940,4277653,-7.99,10.71,24985178,20148634,24.0,-
3058,立德,399276,391713,378988,1.93,5.35,1804455,1580014,14.2,-
3090,日電貿,899449,994536,781491,-9.56,15.09,4669077,3779721,23.52,-
3092,鴻碩,213297,234424,264529,-9.01,-19.36,1115423,1143947,-2.49,-
3308,聯德,34112,28295,27478,20.55,24.14,126511,127601,-0.85,-
3321,同泰,197128,191963,162248,2.69,21.49,913581,725432,25.93,-
3338,泰碩,398221,408089,530480,-2.41,-24.93,1945792,2143951,-9.24,-
3376,新日興,919225,1115878,1270574,-17.62,-27.65,5178053,5142480,0.69,-
3432,台端,4170,4283,2456,-2.63,69.78,17342,11672,48.57,客戶訂單增加
3501,維熹,438464,467263,377060,-6.16,16.28,2088547,1593739,31.04,-
3533,嘉澤,1499418,1752452,1520557,-14.43,-1.39,7980721,6376549,25.15,-
3550,聯穎,444331,435200,284241,2.09,56.32,2000981,1290789,55.01,主係去年因新冠肺炎影響，今年疫情趨緩市場需求逐漸恢復正常所致。
3645,達邁,197892,188632,121968,4.9,62.24,984145,693571,41.89,本月營收較去年同期增加，主係軟板市場需求增加，帶動本公司業績成長。
3653,健策,728596,684674,582934,6.41,24.98,3266927,2873654,13.68,-
3679,新至陞,413468,402258,325881,2.78,26.87,2220017,1359409,63.3,1~5月累計營收較去年同期增加，因客戶需求增加所致。
4912,聯德控股-KY,445076,700460,325507,-36.45,36.73,2849242,1624093,75.43,去年因新冠狀病毒疫情、全球經濟停滞及工廠停工外；今年客戶拉貨力道強，春節期間仍有趕工加班出貨，導致兩期差異較大。
