公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%),備註
4915,致伸,5106162,6066898,5192517,-15.83,-1.66,28332447,25228795,12.3,-
4927,泰鼎-KY,1126261,1269671,964629,-11.29,16.75,5656787,4583145,23.42,5月份自結數
4943,康控-KY,200812,206896,301815,-2.94,-33.46,1149636,1546005,-25.63,-
4958,臻鼎-KY,9932908,9548950,8094909,4.02,22.7,46656294,35395862,31.81,-
4989,榮科,413656,349409,179946,18.38,129.87,1727088,1168595,47.79,主係銅價上漲，造成營收增加，故較去年同期增加。
4999,鑫禾,250316,277885,265828,-9.92,-5.83,1265296,901967,40.28,-
5469,瀚宇博,4520163,4415883,3858839,2.36,17.13,21278842,16375314,29.94,無
6115,鎰勝,607770,645127,528915,-5.79,14.9,2944625,2166606,35.9,-
6133,金橋,88991,78408,104197,13.49,-14.59,372152,315543,17.94,-
6153,嘉聯益,930165,1174552,1269773,-20.8,-26.74,6066493,5397792,12.38,-
6155,鈞寶,65467,67873,54879,-3.54,19.29,312123,241963,28.99,-
6191,精成科,2292371,2258426,1810681,1.5,26.6,11041336,8154725,35.39,-
6197,佳必琪,280766,325703,287624,-13.79,-2.38,1445427,1251508,15.49,-
6205,詮欣,141918,138887,147235,2.18,-3.61,616655,552406,11.63,-
6213,聯茂,2670958,2689223,2510213,-0.67,6.4,12753807,10557307,20.8,-
6251,定穎,1422999,1223141,864377,16.33,64.62,6202456,4831579,28.37,因去年同期新冠疫情蔓延至歐美，部分客戶停工，營收驟減；下半年開始產能陸續開出，客戶需求暢旺，產線維持滿載。
6269,台郡,2399182,2391592,2240528,0.31,7.08,11921221,9055349,31.64,-
6282,康舒,1685568,1633322,1565616,3.19,7.66,8177107,8306410,-1.55,-
6412,群電,3270273,3162400,2945881,3.41,11.01,16414842,12876426,27.47,-
6449,鈺邦,242363,232095,203285,4.42,19.22,1129145,806773,39.95,-
6672,騰輝電子-KY,694575,668475,360076,3.9,92.89,2972750,2143359,38.69,去年受疫情影響，銷售下滑，而今年市場需求延續，高單價特殊材料，尤其以車用電子以及照明散熱材料動能強勁
6715,嘉基,106318,216759,300151,-50.95,-64.57,886639,945921,-6.26,主係客戶端之產品缺料狀況嚴重，導致大幅度減少對嘉基產品之進貨
6781,AES-KY,902588,938269,245783,-3.8,267.22,4530507,1729154,162.0,去年同期受新冠肺炎影響
8039,台虹,753076,745170,603555,1.06,24.77,3700721,2946566,25.59,自結數尚未經會計師簽證，特此說明。
8046,南電,4099461,4139307,2922882,-0.96,40.25,19094587,13777149,38.59,-
8103,瀚荃,324244,331236,293544,-2.11,10.45,1542275,1214846,26.95,係本公司自結合併營收
2347,聯強,31570759,31828300,24038877,-0.8,31.33,149972000,115842510,29.46,本月營收係當月自結數，前期調整數反應在本年累計營收內
2430,燦坤,2275140,1694800,1614895,34.24,40.88,9216174,7576248,21.64,-
3010,華立,5437199,5588007,4513772,-2.69,20.45,27308746,22137979,23.35,-
3033,威健,6330755,6531297,4470599,-3.07,41.6,28685198,20980158,36.72,-
3036,文曄,33061931,35794148,23084468,-7.63,43.22,166502457,128439537,29.63,-
3048,益登,7553863,7970218,7163048,-5.22,5.45,40078558,36756818,9.03,-
3055,蔚華科,330740,281608,221875,17.44,49.06,1692558,1051079,61.03,累計營收:半導體859M、快銷品834M。本年累計快消品增加617M、半導體設備增加224M、驗證服務減少200M、二手設備減少14M。
3209,全科,3772043,4528328,3135749,-16.7,20.29,19898390,16338000,21.79,-
3312,弘憶股,1406392,1520228,1015619,-7.48,38.47,7022395,5145263,36.48,-
3702,大聯大,66085397,66372523,46709026,-0.43,41.48,309571939,233507741,32.57,-
5434,崇越,3137696,3755934,2861080,-16.46,9.66,16426519,15061684,9.06,-
6189,豐藝,2736678,2702551,1956138,1.26,39.9,13283761,10180969,30.47,-
6281,全國電,2300211,1673879,2017416,37.41,14.01,8483241,7770069,9.17,-
6776,展�眥篕�,1614989,1248155,1183626,29.39,36.44,6928604,6658592,4.05,-
8070,長華*,1564982,1594942,1383335,-1.87,13.13,7754538,6560285,18.2,-
8072,陞泰,109913,121805,71842,-9.76,52.99,556397,316589,75.74,子公司半導體代理銷售增加
8112,至上,16856004,16199282,9928037,4.05,69.78,83423461,51229216,62.84,整體半導體零組件市況持續暢旺，原廠產能吃緊帶動價格漲，下游伺服器等客戶需求增加帶動，使本期營收成長。
2427,三商電,239904,272306,161818,-11.89,48.25,1195964,876017,36.52,-
2468,華經,161987,226481,157256,-28.47,3.0,923067,857052,7.7,-
3029,零壹,847155,919411,924526,-7.85,-8.36,4662055,4183742,11.43,-
4994,傳奇,243547,235398,294433,3.46,-17.28,1221889,1322212,-7.58,-
5203,訊連,123230,168132,131135,-26.7,-6.02,667753,634626,5.21,-
6112,聚碩,847534,867210,1267883,-2.26,-33.15,4708079,5983304,-21.31,"Corex(PTY)LTD 110/1/4成為100%子公司，共同控制企業合併重編去年合併營收。本月較去年5月不含Corex減少346,445千元，減少29.02%"
6183,關貿,177228,148008,130372,19.74,35.94,863525,651917,32.45,-
6214,精誠,1998491,2213247,1659224,-9.7,20.44,11562525,9357862,23.55,-
2317,鴻海,455034482,500490784,386980506,-9.08,17.58,2298853763,1697585769,35.41,-
2354,鴻準,8264764,6833936,6425886,20.93,28.61,35222701,24845377,41.76,-
2359,所羅門,346509,330294,301077,4.9,15.08,1634376,1366092,19.63,-
2360,致茂,1382221,1461163,1307654,-5.4,5.7,7116662,5837910,21.9,-
2390,云辰,44599,72128,45625,-38.16,-2.24,255400,224406,13.81,-
2423,固緯,175212,206478,148358,-15.14,18.1,964532,862819,11.78,-
2459,敦吉,601991,593108,419422,1.49,43.52,2711346,2293778,18.2,-
2464,盟立,764535,768132,691736,-0.46,10.52,3817979,3472110,9.96,-
2477,美隆電,310626,286328,204180,8.48,52.13,1320739,984408,34.16,109年大陸廠因受COVID-19 影響產能大減
2495,普安,103888,95003,95399,9.35,8.89,443899,434873,2.07,-
3030,德律,471836,562339,504503,-16.09,-6.47,2381947,2147599,10.91,-
3305,昇貿,662588,533035,419009,24.3,58.13,2909152,1790459,62.48,因出貨量成長及金屬價格上揚
3518,柏騰,77754,85842,68269,-9.42,13.89,354687,231273,53.36,本年營收較去年同期增加主要係因為客戶需求增加所致。
3617,碩天,668160,765507,603405,-12.71,10.73,3704564,3089734,19.89,-
3665,貿聯-KY,2316528,2317157,1720993,-0.02,34.6,10767934,8457900,27.31,-
5225,東科-KY,792872,928770,536607,-14.63,47.75,3630170,2426572,49.6,-
6196,帆宣,2711949,2553798,1810475,6.19,49.79,11834328,9279534,27.53,-
6201,亞弘電,278877,294314,225132,-5.24,23.87,1604669,1027115,56.23,訂單增加
6215,和椿,166012,165552,132338,0.27,25.44,755724,660848,14.35,-
6409,旭隼,1333536,1376331,1294329,-3.1,3.02,6172449,5117630,20.61,-
6438,迅得,380486,349823,297878,8.76,27.73,1757219,1245263,41.11,-
6558,興能高,144248,162240,139636,-11.08,3.3,791044,507919,55.74,主要係去年基期較低
6698,旭暉應材,61195,60824,28268,0.6,116.48,296396,204942,44.62,本月營收較去年同期增加，係新增銷售微波及半導體零件產品所致
8021,尖點,302571,298959,245857,1.2,23.06,1381192,1078872,28.02,-
8499,鼎炫-KY,215202,207197,201253,3.86,6.93,1006270,734091,37.07,"以人民幣計,本月自結合併營收淨額為49,582千元,月增3.73%,年增4.43%;累計1-5月合併營收淨額約為230,790千元,年增34.66%"
2616,山隆,1596064,1538012,1145008,3.77,39.39,7483753,6429813,16.39,-
6505,台塑化,52926645,46553948,25685582,13.68,106.05,229780259,185369787,23.95,本月營收較去年同期增加50%以上，主係成品油及石化產品價格較去年同期上揚，致營業額增加。
8926,台汽電,491758,574267,791496,-14.36,-37.86,3060787,4049081,-24.4,-
9918,欣天然,140543,169418,167009,-17.04,-15.84,909917,1067062,-14.72,-
9926,新海,168630,188442,185176,-10.51,-8.93,974880,1089111,-10.48,-
9937,全國,1589277,1769828,1256609,-10.2,26.47,8399405,7343438,14.37,-
1316,上曜,135104,110280,103425,22.5,30.62,463338,498901,-7.12,-
1436,華友聯,545143,387958,30993,40.51,1658.92,1352435,450215,200.39,本月及累計營收增加，係當月交屋數增加所致
1438,三地開發,1,14,7,-92.85,-85.71,422,84589,-99.5,"110年累計銷售商品及土地422仟元,109年累計銷售商品及房地84,589仟元,故營收變化大。"
1442,名軒,347697,56129,38438,519.46,804.56,769901,220110,249.78,本月認收38戶，去年同期認收2戶；本年累計認收70戶，去年累計認收16戶，故兩期差異大。
1453,大將,38,38,25630,0.0,-99.85,16134,46179,-65.06,"本年營收較去年減少,係因去年出售待售房地金額較大所致"
1456,怡華,602756,58290,35923,934.06,1577.91,1204840,219274,449.46,本月認列建設收入較去年本月增加所致
1805,寶徠,3456,46952,4,-92.63,86300.0,57824,121455,-52.39,本月營收較高主要係子公司認列收入，去年累計營收較高係認列康橋旭案收入較本期為高所致。
1808,潤隆,444247,816258,516945,-45.57,-14.06,4586459,1428568,221.05,營收變動主要係本期累計房地出售收入較去年同期增加所致。
2504,國產,1845369,2039703,1459648,-9.52,26.42,8978261,6976663,28.68,-
2505,國揚,511789,1482218,53918,-65.47,849.19,3859388,391033,886.97,"本年度營建收入3,851,822仟元，租賃收入7,566仟元。"
2506,太設,52439,141539,53366,-62.95,-1.73,1248046,280662,344.67,因本年建案完工交屋
2509,全坤建,60091,94154,43800,-36.17,37.19,525407,397561,32.15,-
2511,太子,959566,954929,730797,0.48,31.3,5143288,4101467,25.4,-
2515,中工,1328492,1331837,1114376,-0.25,19.21,6503025,5082091,27.95,-
2524,京城,565134,562885,700739,0.39,-19.35,2592252,3288851,-21.18,-
2527,宏璟,389718,503674,142554,-22.62,173.38,2601712,967250,168.98,"本月及本年累計營收較去年高,主要係因本月及本年房地銷售收入較高所致"
2528,皇普,258486,138013,21,87.29,1230785.71,983209,105,936289.52,"主係110年5月皇普文苑建案認列258,465仟元收入及認列租賃收入21仟元所致。"
2535,達欣工,1624893,1176113,3233435,38.15,-49.74,5877104,6291845,-6.59,-
2536,宏普,14059,25104,359679,-43.99,-96.09,212116,1929874,-89.0,"今年本期只有租賃收入,因此營收較少"
2537,聯上發,114,114,449166,0.0,-99.97,3531,1367043,-99.74,本月營收為租金收入。
2538,基泰,22545,15527,11735,45.19,92.11,118034,122629,-3.74,本月其他營業收入較去年同期增加
2539,櫻花建,191,263,12159,-27.37,-98.42,166552,1405905,-88.15,無異常。本月僅有租賃收入，無建案交屋入帳，致本期營收較去年同期減少。
2542,興富發,3288228,3850224,989585,-14.59,232.28,15802091,8902479,77.5,本期較去年增加，主要係本期認列「光武段」、「柏克萊公園」及「永翠段」等建案完工並完成產權移轉所致。
2545,皇翔,400227,1131071,221152,-64.61,80.97,2653278,1528119,73.63,因今年累計成屋銷售情形較去年同期佳所致
2548,華固,370097,1110724,1625654,-66.67,-77.23,2631104,5268821,-50.06,本公司截至5月底累計營收較去年同期減少，係因本期認列交屋金額較低所致。
2597,潤弘,1848778,1897598,1002291,-2.57,84.45,8373802,4656339,79.83,主係業務正於大量施工階段，以致營收較去年同期增加。
3056,總太,9613,7981,14401,20.44,-33.24,3585620,1605211,123.37,本年營收增加係因個案總太2020完工交屋所致。
5519,隆大,137350,1038694,157084,-86.77,-12.56,1756464,858680,104.55,本年累計增加主要係自建案J49案完工過戶認列房地銷售收入較多所致。
5522,遠雄,1668953,1609581,1206228,3.68,38.36,7251568,8865125,-18.2,-
5525,順天,45381,64202,83912,-29.31,-45.91,246399,510857,-51.76,本月份母公司主要營收為租賃收入
5533,皇鼎,186049,373020,1251228,-50.12,-85.13,1260664,1556859,-19.02,本月營收較去年同期減少達50%以上，係兩期個案營收組成因子不同。
6177,達麗,1636153,13189,100971,12305.43,1520.41,1665654,1690696,-1.48,本月較去年同期增加，主要差異係本月有新完工個案過戶交屋所致。
9946,三發地產,73576,110783,182266,-33.58,-59.63,330408,847729,-61.02,"本年累計營收較去年累計減少約51,732萬，係因去年有大量交屋認列營收。"
2208,台船,2124861,1111284,2640579,91.2,-19.53,7764301,9970939,-22.13,-
2603,長榮,34442080,27749820,14038231,24.11,145.34,152144960,71681689,112.25,整體運價上漲，導致收入增加。
2605,新興,312569,255934,391940,22.12,-20.25,1356006,1859127,-27.06,-
2606,裕民,1054535,1137489,484641,-7.29,117.59,4654539,2923509,59.21,"110年度5月份波羅的海指數較去年同期增加506.34%,致營業收入增加。"
2608,嘉里大榮,1126267,990238,950354,13.73,18.51,5185127,4868853,6.49,-
2612,中航,264202,257405,249481,2.64,5.9,1316996,1309890,0.54,-
2617,台航,278735,265617,186692,4.93,49.3,1198910,1015156,18.1,-
2630,亞航,355130,314414,405751,12.94,-12.47,1568894,1525932,2.81,-
2633,台灣高鐵,1901903,3798528,2468406,-49.93,-22.95,15567793,14102772,10.38,受疫情影響，運量減少所致。
2634,漢翔,1865039,1964748,1480799,-5.07,25.94,8488227,8451516,0.43,-
2636,台驊投控,2660891,2061018,1461760,29.1,82.03,10614703,5244712,102.38,貨量與運價雙漲
2637,慧洋-KY,1458428,1382114,920693,5.52,58.4,6378821,4611796,38.31,主係去年因BDI指數下跌及COVID-19疫情影響而使營業收入大幅減少，今年因航運需求回溫，營收已漸回穩所致。
2642,宅配通,386709,321269,326242,20.36,18.53,1756283,1595097,10.1,-
5607,遠雄港,187437,187434,159672,0.0,17.38,913510,739679,23.5,-
5608,四維航,440341,342210,196838,28.67,123.7,1581308,1035712,52.67,因整體運價上漲，致營收增加。
8367,建新國際,163873,172599,166478,-5.05,-1.56,826457,801820,3.07,-
2701,萬企,17139,27661,14864,-38.03,15.3,115186,104568,10.15,-
2706,第一店,20506,23284,16824,-11.93,21.88,113279,108500,4.4,-
2712,遠雄來,18940,40586,33731,-53.33,-43.84,190789,147753,29.12,-
2722,夏都,34397,63313,42556,-45.67,-19.17,270045,215565,25.27,-
2731,雄獅,131652,235259,63821,-44.03,106.28,922132,4614513,-80.01,因新型冠狀病毒肺炎疫情影響團體旅遊
8462,柏文,154699,323840,275007,-52.22,-43.74,1389757,1409948,-1.43,-
8940,新天地,35016,67212,26999,-47.9,29.69,382885,388821,-1.52,-
2801,彰銀,2305875,2120784,2289751,8.72,0.7,11321613,12235329,-7.46,-
2809,京城銀,888297,906968,617623,-2.05,43.82,4531641,2788264,62.52,主係上期因受新冠肺炎疫情影響，以致金融資產處分損益及減損損失分別較本期減少及增加。
2816,旺旺保,524151,890448,694092,-41.13,-24.48,3649591,3154163,15.7,-
2820,華票,216282,251972,205111,-14.16,5.44,1259912,966256,30.39,-
2823,中壽,24847150,21246449,19635241,16.94,26.54,124817956,111429469,12.01,-
2834,臺企銀,2006889,1864444,1642508,7.64,22.18,9509685,8875729,7.14,-
2836,高雄銀,306256,328407,286424,-6.74,6.92,1755428,1563824,12.25,-
2849,安泰銀,529628,515700,520879,2.7,1.67,2421827,2498219,-3.05,-
2851,中再保,1674432,1562946,1565681,7.13,6.94,8665264,7303102,18.65,-
2852,第一保,457653,574636,492656,-20.35,-7.1,2585857,2216112,16.68,-
2880,華南金,3878645,4243157,3475373,-8.59,11.6,20526920,13296721,54.37,去年營業收入大幅下降，主要係因認列子公司華南永昌證券權證大額損失，而本年無所致。
2884,玉山金,4560660,5041653,5074401,-9.54,-10.12,23294159,24004655,-2.95,-
2886,兆豐金,3261812,5860327,6237578,-44.34,-47.7,23711710,24055400,-1.42,-
2887,台新金,3305515,4090025,3726091,-19.18,-11.28,19430989,17670691,9.96,-
2889,國票金,446455,867174,704112,-48.51,-36.59,4216404,2949496,42.95,-
2891,中信金,11313211,12323459,14109423,-8.19,-19.81,71224908,95687764,-25.56,-
2892,第一金,4809664,5456973,4624081,-11.86,4.01,26209684,23631675,10.9,-
5876,上海商銀,2905287,2951440,2976473,-1.56,-2.39,16020927,15896825,0.78,-
5880,合庫金,4301933,4612615,3899595,-6.73,10.31,21864630,19545569,11.86,-
6005,群益證,898584,1130686,881204,-20.52,1.97,5204305,2357764,120.73,自營本月產生虧損所致
6024,群益期,236325,201041,172774,17.55,36.78,1080344,1004135,7.58,-
2901,欣欣,5276,8650,8192,-39.0,-35.59,39355,44470,-11.5,-
2908,特力,3130135,3461563,3650726,-9.57,-14.25,18168294,16094808,12.88,-
2910,統領,30910,35169,36075,-12.11,-14.31,270547,191486,41.28,-
2913,農林,30918,34433,24625,-10.2,25.55,156709,113253,38.37,-
2929,淘帝-KY,276333,293264,183438,-5.77,50.64,1386838,1302988,6.43,去年受到疫情影響，採取降價策略鼓勵代理商增加提貨，今年價格有所調漲所致。
2936,客思達-KY,798351,835393,791704,-4.43,0.83,3984458,3788327,5.17,-
4807,日成-KY,157309,192489,78374,-18.27,100.71,743385,697547,6.57,5月份為我司產業傳統淡季，在疫情影響下全渠道客戶銷況持續增並提前下單，致我司5月份營收較去年同期大增100.72%。
1435,中福,1184,1290,1308,-8.21,-9.48,5946,6287,-5.42,-
1437,勤益控,52195,44945,43993,16.13,18.64,275789,259959,6.08,-
1443,立益,55089,54808,40786,0.51,35.06,268658,227043,18.32,-
1516,川飛,111248,191365,48195,-41.86,130.82,512058,387128,32.27,本月營收較去年同月營收增加130.83%係因煤礦價格上漲及客戶採購量增加所致
2062,橋椿,759126,763375,466532,-0.55,62.71,3527995,2249870,56.8,110年5月營收較去年同期增加，及本年累計營收較去年累計營收增加，主係客戶需求增加所致。
2348,海悅,328232,423915,213212,-22.57,53.94,1987153,924735,114.88,本月及本年度增減百分比達50％以上，係因個案銷售狀況良好
2358,廷鑫,136839,162805,114760,-15.94,19.23,679628,576436,17.9,-
2443,億麗,11739,10780,30368,8.89,-61.34,175880,220024,-20.06,因公司業務整理中，故營業收入因而產生差異。
2614,東森,458030,450475,339665,1.67,34.84,2151982,1759723,22.29,-
2904,匯僑,41801,44725,47706,-6.53,-12.37,220115,216087,1.86,-
3040,遠見,14210,12623,12006,12.57,18.35,70277,58118,20.92,-
3557,嘉威,355979,394124,299874,-9.67,18.7,2224346,2074949,7.2,-
5284,jpp-KY,106529,108501,106724,-1.81,-0.18,577494,564324,2.33,-
6165,浪凡,218516,198881,87,9.87,251067.81,993651,686,144747.08,本公司100%持有旭瑞文化傳媒股份有限公司，合併基準日為109/08/17，合併後營收大幅提高。
6184,大豐電,163797,163196,166119,0.36,-1.39,821002,827501,-0.78,-
6504,南六,605182,592022,893933,2.22,-32.3,3009292,3253185,-7.49,-
6581,鋼聯,172944,161109,85316,7.34,102.7,639619,516249,23.89,國際鋅價上漲且今年5月出貨數量較去年5月增加。
6592,和潤企業,1485892,1421765,1131379,4.51,31.33,7027296,5747852,22.25,-
6641,基士德-KY,176907,183768,140975,-3.73,25.48,722347,579700,24.6,-
6670,復盛應用,2023755,1948100,849233,3.88,138.3,9798417,5348592,83.19,1.客戶訂單因應市場需求有顯著增加。2.併購民盛公司增加冰上曲棍球鞋、摩托車車靴等產品營收。
6671,三能-KY,176043,173380,168502,1.53,4.47,795213,682876,16.45,-
6754,匯僑設計,330335,330073,254082,0.07,30.01,1414110,1273458,11.04,-
6768,志強-KY,1220243,1497094,1345769,-18.49,-9.32,6423964,6812479,-5.7,-
8033,雷虎,98396,117318,62158,-16.12,58.29,510728,342286,49.21,"因美國疫情影響降低,醫療器材及遙控模型市場需求強勁"
8341,日友,272549,268198,229706,1.62,18.65,1332759,1099455,21.21,-
8404,百和興業-KY,901429,2317094,421773,-61.09,113.72,5676193,3354993,69.18,"109年因受疫情影響,需求受影響致本公司營收減少。伴隨許多國家疫情穩定,訂單回升及部份營建工案認列之收入增加所致。"
8411,福貞-KY,584105,485076,493222,20.41,18.42,2720377,1986687,36.93,-
8422,可寧衛,194161,232095,226073,-16.34,-14.11,1243226,1079260,15.19,-
8466,美吉吉-KY,306571,306167,240549,0.13,27.44,1348132,1110982,21.34,-
8480,泰昇-KY,132946,151422,145039,-12.2,-8.33,732224,793405,-7.71,-
8481,政伸,131544,127366,81671,3.28,61.06,644624,434189,48.46,(一)延續2020年下半年起自行車與運動市場需求激增現象。(二)越南廠建廠後營收逐步顯現。
8488,吉源-KY,343382,293037,157687,17.18,117.76,1339814,827782,61.85,去年因受疫情影響出貨較少，今年大陸地區疫情穩定，出貨恢復正常水準
9802,鈺齊-KY,1208909,966895,1065052,25.03,13.5,5592653,4196171,33.27,-
9902,台火,110739,14413,15229,668.32,627.15,185904,148934,24.82,本月營收較去年同期增加主要係因本月有銷售投標車輛之營收所致
9910,豐泰,6034863,6773686,5338803,-10.9,13.03,32145370,28537921,12.64,合併營收為本公司自結數
9911,櫻花,599347,571511,466323,4.87,28.52,3092212,2487132,24.32,-
9919,康那香,454159,268031,434499,69.44,4.52,1759636,2041443,-13.8,-
9928,中視,59610,63863,63517,-6.65,-6.15,314049,296611,5.87,-
9929,秋雨,44073,47439,46853,-7.09,-5.93,242157,352544,-31.31,-
9930,中聯資源,924494,903766,840498,2.29,9.99,4420393,4136971,6.85,-
9934,成霖,1497688,1802372,1125400,-16.9,33.08,8278623,5856627,41.35,-
9935,慶豐富,342132,445818,493420,-23.25,-30.66,1981625,1740095,13.88,-
9938,百和,1586447,3096417,822994,-48.76,92.76,9355235,6669235,40.27,109年因受疫情影響，需求受影響，致本公司營收減少。伴隨許多國家疫情穩定，訂單回升及部份營建工案認列之收入增加所致。
9941,裕融,2662838,2669688,2432034,-0.25,9.49,12960243,12293795,5.42,-
9942,茂順,324384,329581,243070,-1.57,33.45,1524937,1081586,40.99,-
9944,新麗,264328,267649,194170,-1.24,36.13,1221805,1020958,19.67,-
總計,總計,2009164212,2063107532,1652813272,-2.61,21.56,9811879660,7619112516,28.77,
